fixed_acidity,residual_sugar,alcohol,density,quality_label
6.8,8.6,12.9,1.0047,medium
10.8,14.5,9.1,0.9946,medium
12.3,12.4,13.1,1.0,high
14.0,10.1,13.8,0.9988,high
5.1,2.1,12.5,0.9922,low
10.5,13.5,8.3,0.9966,high
7.5,8.5,13.7,0.9902,medium
12.0,12.2,13.9,0.9905,high
6.1,10.0,13.7,1.0023,low
7.1,2.8,11.4,0.9923,low
15.6,6.2,9.6,0.9913,high
11.8,14.4,13.2,0.9957,high
7.5,6.7,10.8,0.9949,high
6.1,7.8,12.4,0.9991,medium
7.6,13.4,10.4,1.0021,low
5.4,1.1,9.1,1.0049,low
8.4,2.7,12.5,0.997,high
12.0,0.6,9.9,0.9932,low
8.3,4.4,13.7,1.0018,low
15.4,1.8,13.0,0.9928,low
10.4,10.4,12.0,1.0001,medium
5.9,4.5,11.4,1.0025,medium
9.5,1.1,10.9,0.999,low
7.0,9.2,13.9,0.9944,high
6.3,6.6,12.5,1.0043,medium
5.3,6.3,8.1,1.0013,medium
9.9,7.1,9.9,0.9998,high
9.6,0.8,8.9,0.9986,low
14.8,8.7,11.9,1.0034,low
6.4,1.3,11.2,0.9954,high
9.4,13.7,12.3,1.0002,low
10.2,3.7,8.0,0.9917,high
15.3,11.2,11.2,1.0029,medium
14.5,5.0,12.8,0.9946,medium
14.6,4.7,8.5,1.0031,medium
13.1,13.7,12.2,1.0013,medium
11.6,1.6,10.4,0.9925,high
15.6,6.8,11.2,1.0025,high
9.8,3.4,12.6,1.003,high
15.1,3.5,12.9,1.0032,high
14.2,9.1,11.9,0.9994,high
4.2,2.2,9.3,1.0035,medium
11.4,4.0,9.4,0.9916,medium
11.9,11.0,12.3,1.0049,medium
9.7,10.1,12.1,0.9911,high
10.4,9.9,8.3,0.9939,medium
6.6,2.8,11.6,0.9909,high
7.3,2.6,9.0,1.0023,high
12.4,1.0,10.8,1.0,high
10.7,9.2,12.3,1.0009,low
9.3,7.8,13.2,0.993,low
14.8,2.2,10.8,1.0031,low
11.3,13.6,10.0,1.0012,medium
12.9,14.8,11.9,1.0017,medium
7.8,10.2,8.3,0.9917,low
6.8,12.1,8.7,0.9958,low
9.9,9.8,11.1,1.0027,low
14.2,10.5,9.0,0.9944,low
9.0,8.8,10.3,0.9977,medium
6.9,11.2,12.2,1.0036,medium
15.6,4.6,11.8,1.0013,high
14.5,5.2,14.0,0.9907,high
4.6,10.6,10.3,0.9911,high
10.5,3.8,13.3,0.9962,low
14.4,5.0,9.8,1.0002,medium
8.5,13.7,10.4,0.9994,medium
15.3,5.9,11.5,0.9915,high
11.3,0.9,9.0,0.9956,medium
11.2,11.5,10.6,0.9932,medium
5.9,11.4,10.3,1.0002,medium
11.5,8.9,8.5,0.9992,medium
15.4,2.3,10.3,0.9967,low
9.1,1.1,10.5,0.9935,low
10.9,11.2,9.6,0.9961,medium
9.8,13.2,12.4,0.9979,low
7.5,6.8,13.1,0.992,medium
10.8,4.8,13.7,1.0048,low
5.3,11.9,13.6,0.9962,low
11.9,0.9,13.8,1.0003,medium
15.4,3.0,10.6,0.9958,low
4.3,7.1,10.7,0.995,medium
9.4,4.5,10.7,1.0033,medium
14.2,11.4,10.4,0.9947,medium
4.8,7.3,12.9,0.9909,medium
10.1,2.1,12.1,1.0009,medium
9.7,12.7,9.3,0.9941,medium
15.8,3.3,11.5,0.9952,high
8.5,0.7,9.6,0.9933,high
7.5,1.2,8.1,1.004,low
5.9,7.6,13.9,0.9945,medium
7.3,9.9,10.7,0.9981,medium
15.3,0.8,12.8,0.9947,high
7.1,3.2,8.5,1.0019,medium
15.5,3.7,13.2,0.9999,low
9.0,6.2,8.6,1.0034,high
11.1,3.2,12.0,1.0004,low
14.2,10.7,13.0,0.9995,medium
14.5,8.1,10.6,0.9937,medium
15.2,4.3,13.4,1.0022,high
6.3,7.1,9.9,1.0048,medium
6.3,0.9,12.4,1.0047,low
15.1,1.5,12.0,0.9989,low
10.8,4.1,8.9,1.0014,high
11.5,10.7,13.7,0.9934,low
11.7,12.1,9.4,0.9956,high
15.2,2.9,12.9,1.0006,medium
12.0,10.3,12.0,0.9953,low
6.2,7.0,12.5,1.0043,medium
15.1,12.4,10.1,0.9974,medium
14.4,11.7,8.1,0.9926,low
15.2,9.4,8.4,0.9936,medium
7.6,6.6,8.5,1.0048,medium
9.9,12.9,9.7,0.9902,low
9.3,9.1,8.3,0.9934,medium
14.6,14.7,12.7,0.9971,medium
5.2,9.5,9.2,1.001,medium
4.7,5.7,9.3,1.0013,low
13.7,3.6,13.7,1.0046,high
10.2,4.7,9.2,1.0005,medium
5.5,14.7,8.2,0.9945,low
14.6,3.2,9.4,0.9934,medium
15.6,13.7,9.5,0.9942,high
5.8,2.1,9.7,0.9962,high
10.0,6.2,11.0,1.0043,medium
12.0,12.2,12.1,0.9916,medium
11.9,3.1,13.3,1.0008,medium
11.3,9.4,13.0,1.0008,high
14.7,5.2,8.1,0.9942,high
11.5,4.7,8.1,1.0035,high
7.7,3.7,10.5,0.9937,medium
8.3,11.2,10.0,0.9975,low
10.6,5.3,10.4,0.9959,medium
15.5,8.5,13.4,0.9912,low
5.4,1.4,11.7,0.9921,medium
5.6,2.6,10.3,1.0013,high
15.3,13.1,11.8,1.0006,low
7.8,8.5,10.4,1.0031,medium
16.0,14.1,13.3,0.9948,high
5.8,2.3,13.4,0.9954,high
12.9,12.9,13.7,1.0045,low
7.5,4.1,13.9,0.9967,medium
7.9,3.1,11.7,0.9922,high
7.8,11.9,11.8,0.996,medium
15.4,1.7,11.4,0.999,high
13.8,7.5,11.6,1.0012,high
11.4,14.5,12.2,0.9948,medium
15.8,2.9,12.8,0.9979,high
12.5,12.6,9.9,0.9988,medium
11.8,11.1,13.2,0.9986,high
9.2,5.8,13.8,0.9986,high
12.7,12.8,8.1,0.998,high
13.7,3.6,8.9,0.9931,medium
7.8,4.7,12.1,0.9986,medium
14.4,13.6,10.3,0.9999,low
10.1,1.2,8.8,1.0036,low
14.2,7.9,11.4,0.999,low
15.9,6.1,9.5,0.9902,low
9.4,4.7,8.9,0.9949,high
6.7,13.6,9.5,0.9923,high
7.7,7.9,12.9,0.9938,high
6.9,7.8,12.6,0.9925,high
12.5,7.6,13.4,0.9938,high
15.6,7.9,9.5,0.9977,high
10.9,5.3,8.4,0.9963,low
12.7,5.6,9.1,0.9956,medium
15.2,6.3,13.4,1.0022,low
15.6,8.6,13.8,1.0002,low
11.4,13.1,9.9,0.9951,low
15.6,14.7,13.5,0.9949,low
15.6,8.5,8.5,0.9982,high
10.4,3.4,9.8,0.9938,medium
11.8,3.5,10.3,0.9914,low
9.1,2.5,10.6,0.9971,low
11.6,5.5,10.5,0.9981,high
14.4,13.5,11.5,0.9932,low
14.5,12.7,12.1,0.9928,low
11.5,7.9,9.5,1.0018,low
11.0,3.0,11.2,0.9949,high
5.3,5.5,13.0,0.9952,low
11.2,2.1,12.5,1.0033,high
11.0,6.5,12.5,0.9938,low
6.5,5.7,13.7,0.9986,medium
15.4,6.4,8.2,0.9925,medium
5.1,11.7,12.4,1.0031,high
15.5,14.6,13.8,0.9936,medium
13.9,3.7,8.8,0.9918,low
13.9,7.5,13.3,0.9981,low
6.2,14.2,10.7,0.9938,high
5.7,6.1,11.9,1.0046,low
6.7,13.1,9.5,0.9991,low
7.3,4.4,10.5,1.004,low
13.4,12.0,9.4,0.9906,medium
5.3,13.0,11.2,1.0005,high
8.9,3.4,12.0,0.9914,medium
10.2,8.5,12.1,0.991,high
5.3,9.3,10.7,0.9945,low
13.0,11.8,14.0,1.0032,medium
9.9,7.1,10.4,0.9909,medium
14.7,6.1,13.9,0.9996,medium
11.1,6.7,8.3,0.9902,high
5.5,8.6,8.2,0.997,high
15.4,6.7,11.9,0.9973,medium
6.5,5.8,10.8,0.9941,low
15.7,11.9,13.1,1.0024,medium
12.0,8.0,10.0,0.9951,high
14.4,8.6,13.0,0.9936,medium
14.4,10.7,9.1,1.0015,high
15.2,9.2,12.1,0.9993,medium
6.7,3.9,9.0,0.9995,high
6.7,13.6,10.0,0.9906,medium
4.5,7.0,11.2,1.0028,high
9.4,6.4,10.7,0.9991,low
13.1,2.0,12.8,1.001,high
5.3,12.4,8.7,0.9915,high
4.2,4.8,12.5,1.0008,high
4.2,12.3,13.2,0.9958,high
8.3,12.2,10.7,1.0044,low
4.4,10.2,13.4,1.0014,high
10.8,4.1,11.4,1.0049,medium
15.6,1.3,10.5,0.9998,high
13.8,12.1,13.8,0.9985,low
11.6,8.6,12.2,1.0013,high
13.4,14.6,13.2,0.9961,low
8.7,12.2,10.7,1.0003,medium
11.7,9.9,9.3,1.004,medium
7.7,10.9,12.2,0.9991,high
13.5,5.2,11.9,0.9989,medium
7.0,4.7,13.2,0.9932,high
9.6,5.4,9.7,0.9977,medium
14.6,3.3,8.0,0.9953,high
4.7,1.9,9.4,1.0043,medium
9.8,12.2,13.6,0.9927,high
5.2,11.2,12.3,0.9981,low
11.6,2.2,13.8,0.9907,high
6.8,4.6,11.5,0.9957,high
11.1,4.0,12.8,0.9958,medium
7.6,1.7,11.7,1.0036,high
9.8,13.6,10.7,0.9948,medium
4.8,1.1,11.7,0.9924,medium
7.8,14.0,13.5,1.0022,low
4.6,7.0,9.8,0.9941,low
15.6,1.6,9.3,1.0034,low
10.2,7.5,11.4,1.0019,medium
12.1,5.1,11.1,0.9987,high
14.8,12.6,9.6,0.9926,low
16.0,7.4,10.9,0.9997,medium
5.7,12.5,10.0,0.9927,medium
4.3,6.1,10.3,0.9981,low
13.6,0.7,12.0,0.9926,low
13.5,14.9,11.3,0.9994,medium
16.0,13.2,13.9,1.0035,medium
4.7,8.1,9.8,1.0049,medium
5.1,11.5,9.9,0.9954,high
6.2,8.6,12.5,0.9995,low
11.0,6.9,12.0,0.994,medium
6.2,10.4,13.0,0.9965,medium
5.8,14.0,9.9,1.0038,low
15.3,14.2,13.0,1.0025,low
7.8,8.7,8.4,0.992,medium
12.2,14.6,9.7,0.9973,low
4.1,4.7,12.9,1.0022,medium
12.7,11.6,10.2,1.0002,low
14.3,11.2,8.5,0.9967,low
13.6,8.5,10.6,0.9941,high
8.7,9.8,10.5,0.9934,low
5.2,9.6,9.2,0.9956,high
6.8,7.4,13.5,0.9954,low
15.6,12.4,13.1,0.9908,high
10.8,4.3,10.5,1.0027,high
6.0,13.1,13.3,1.001,low
8.0,11.9,12.4,0.9904,medium
12.9,7.2,10.4,1.0023,high
5.4,9.3,11.0,0.9924,low
10.9,13.1,10.8,1.0019,low
12.7,10.3,8.5,1.0015,medium
7.6,6.2,8.7,1.0013,low
8.8,0.8,11.6,1.0032,high
13.2,14.3,11.6,0.9993,high
10.2,6.4,8.9,1.0007,high
8.2,13.1,12.9,1.0019,high
11.6,10.6,12.2,0.996,high
9.1,4.0,9.9,0.9916,medium
10.4,8.9,13.2,0.995,medium
10.1,4.3,9.2,1.0023,medium
14.4,8.5,10.2,0.9954,low
11.5,14.8,12.8,0.9953,low
5.2,10.4,13.2,0.9935,low
5.3,8.9,12.4,0.9955,low
8.5,11.4,9.5,1.0017,high
12.4,7.0,12.9,0.9991,medium
7.2,10.2,10.6,0.9984,high
11.7,9.5,9.8,0.9943,high
14.7,4.8,11.6,1.001,high
15.6,7.4,13.7,0.9972,medium
4.2,5.6,11.5,0.9969,low
13.4,5.0,11.7,1.0031,medium
4.3,14.6,11.3,1.0025,medium
15.1,13.8,9.4,0.9951,high
7.4,12.8,8.4,1.0038,high
10.7,10.3,12.7,0.9934,medium
5.4,14.5,8.5,0.9992,medium
12.0,4.0,8.5,0.9981,high
14.5,13.7,11.9,1.0023,low
15.1,2.5,10.7,1.0028,medium
4.7,13.7,9.7,1.0043,low
9.9,13.6,8.7,0.9902,medium
4.8,6.5,12.0,0.9974,high
12.1,13.9,9.7,0.9908,medium
8.9,4.4,12.0,1.001,low
14.3,0.6,9.1,1.0012,medium
13.4,2.2,13.5,0.9918,medium
10.3,14.6,13.1,0.9974,high
5.7,6.3,13.2,0.9965,medium
13.0,10.1,13.0,1.0043,high
5.9,11.3,10.5,0.9993,low
13.3,11.8,8.3,0.9947,medium
4.8,5.6,13.4,1.0031,low
5.3,4.3,9.4,1.0025,high
5.1,10.9,10.0,0.9976,high
5.3,4.3,10.0,1.0029,low
10.7,11.1,8.8,0.9917,medium
13.1,6.6,10.8,0.9953,medium
14.6,7.4,10.4,0.9968,high
9.3,13.5,11.7,1.0043,high
10.7,14.8,13.3,1.004,high
12.6,2.6,9.5,0.9903,medium
13.1,8.3,12.2,0.9902,medium
6.7,10.4,10.2,0.9948,medium
11.7,13.1,11.1,0.9987,high
15.6,3.5,11.6,0.9985,low
5.6,5.5,13.2,0.9988,medium
7.1,7.5,8.1,0.9959,medium
7.0,8.6,9.3,1.0021,high
10.9,5.9,9.7,0.9996,low
14.6,7.8,9.2,1.002,medium
4.9,14.0,8.4,1.0005,medium
14.2,1.1,9.7,0.9944,medium
13.4,13.9,9.1,1.0034,medium
8.6,5.9,8.4,1.0047,high
11.4,10.0,11.5,0.9919,medium
8.7,7.0,11.4,1.0038,high
4.0,13.5,10.9,0.9928,high
9.3,4.5,11.0,1.0022,high
9.6,10.1,8.2,0.9953,medium
11.4,6.4,11.1,1.0044,medium
7.1,4.6,11.0,1.0038,medium
9.1,4.3,11.2,0.9972,medium
4.4,2.8,13.2,0.9905,high
15.2,2.3,13.4,1.0008,low
12.5,6.5,8.9,1.0034,high
9.6,12.1,9.8,0.9984,high
6.7,12.1,9.9,0.9927,low
15.7,1.7,11.5,0.9989,medium
5.7,6.9,8.2,0.9917,high
9.7,8.1,12.5,1.0017,high
11.8,12.1,13.1,0.9921,high
9.2,4.4,8.3,0.999,low
11.8,7.9,9.8,0.9965,high
10.4,3.1,12.4,0.9985,high
13.8,12.7,9.2,1.0024,low
5.3,13.8,8.9,0.9904,low
7.8,4.2,13.2,1.0009,high
14.7,12.6,9.0,1.0045,high
5.4,11.3,10.2,1.0001,high
8.8,11.9,9.5,0.9945,medium
12.0,1.8,9.0,0.9949,low
14.3,10.1,8.2,0.994,medium
12.1,9.6,12.4,1.0042,medium
5.8,6.3,9.9,1.0005,low
12.4,9.4,12.1,0.9997,low
10.4,4.0,9.5,0.9923,medium
7.0,12.6,8.8,0.994,medium
4.1,7.8,10.5,1.0012,medium
7.2,12.8,13.6,0.9916,low
6.3,5.5,9.7,0.9969,medium
13.8,14.7,13.9,0.9966,medium
7.5,3.4,10.6,0.9955,low
15.2,3.7,11.5,1.0035,low
13.1,2.8,11.0,1.0047,high
11.0,4.2,9.2,0.995,medium
14.4,12.7,9.8,1.0024,high
12.7,8.4,10.8,0.9988,medium
9.4,8.6,13.7,1.0031,high
13.4,11.0,11.3,0.9993,high
9.7,1.3,9.5,0.9978,low
7.1,0.5,10.7,0.995,medium
13.8,10.7,8.1,1.0035,high
5.8,6.8,11.8,0.997,low
15.6,11.4,10.2,1.0024,high
8.0,2.0,13.2,0.9977,medium
4.8,12.8,8.1,0.9981,low
13.0,3.6,9.8,1.0008,high
7.1,8.3,11.4,0.9925,medium
15.7,2.7,12.5,0.9941,high
4.1,12.2,12.1,0.9914,medium
9.1,5.9,13.4,1.0045,low
11.5,0.9,12.7,0.9945,medium
8.9,9.1,10.3,0.9963,low
5.1,14.9,12.0,0.9992,medium
13.8,7.8,9.6,0.9934,low
15.9,5.7,8.2,0.9905,high
13.1,7.4,10.8,0.9906,medium
11.7,3.4,11.0,0.9985,low
6.7,4.0,8.9,0.9926,low
9.6,14.4,8.2,0.994,low
14.3,12.5,9.4,1.0014,low
13.4,1.0,9.4,0.9927,medium
13.9,13.6,11.9,1.0028,high
15.8,8.6,13.6,0.9987,low
13.2,6.0,12.1,1.0038,low
6.6,2.2,12.9,1.0033,medium
12.0,0.9,9.5,0.9978,high
10.6,8.7,8.3,0.9934,high
9.3,1.8,13.1,0.9903,high
13.3,6.7,11.6,0.9932,high
10.1,2.9,11.2,0.9987,low
11.3,10.0,10.1,0.9984,high
11.8,7.9,13.6,1.0001,high
5.7,7.1,12.5,0.9942,high
4.5,4.5,12.7,1.0007,low
14.3,3.7,10.2,0.9974,low
9.6,1.3,9.9,0.9955,medium
14.2,1.7,12.6,0.9963,low
7.4,12.1,9.9,0.9952,low
10.8,14.4,10.1,0.9931,low
9.4,8.0,8.8,0.9939,high
6.9,5.6,10.4,0.9988,high
4.4,13.3,9.2,0.9993,medium
6.3,4.3,10.9,0.9931,high
8.6,8.3,13.6,1.0041,high
10.5,4.2,9.8,1.0025,medium
14.1,10.8,11.1,0.994,low
5.0,2.5,11.5,1.0021,high
10.9,1.6,12.5,0.9967,medium
10.3,9.4,8.2,0.9998,low
13.5,6.1,8.8,0.9939,low
11.8,13.3,10.8,0.9945,medium
7.0,7.3,9.8,1.0045,medium
8.2,12.8,13.3,0.9982,high
7.0,13.1,13.8,0.9991,low
12.8,10.3,13.6,0.99,low
10.8,13.1,8.7,0.9936,high
14.3,1.0,8.5,0.9943,medium
5.1,12.6,11.8,0.994,low
7.0,0.5,11.1,1.0018,high
5.0,8.5,13.6,0.9946,high
7.7,9.9,8.9,1.0046,high
5.7,3.5,13.0,0.9997,high
8.2,8.3,12.4,0.9974,medium
11.3,10.4,9.2,0.9969,high
13.8,5.5,9.3,1.0014,medium
14.9,4.6,13.1,0.9983,high
15.8,13.8,8.7,1.0029,low
9.6,0.9,10.1,1.0036,high
6.1,4.1,12.8,0.9901,medium
4.2,12.4,8.6,0.9981,low
9.4,2.3,13.6,1.0035,medium
4.1,9.3,8.9,0.9964,low
7.7,8.2,9.9,1.0026,medium
7.7,1.7,10.2,0.9937,high
12.2,5.7,13.1,1.0045,medium
5.8,12.5,10.5,0.9932,medium
9.1,9.0,13.5,0.9918,low
9.0,8.8,13.1,1.0015,high
15.1,6.7,8.7,0.9998,low
7.6,14.6,13.0,0.9972,low
6.7,12.1,8.4,0.9946,low
5.0,6.7,10.9,0.9977,high
4.5,9.0,13.2,0.9908,high
5.8,10.8,12.3,0.9989,low
15.5,8.9,11.9,1.0032,medium
13.8,3.4,13.8,0.9961,low
11.7,5.5,8.6,0.9983,medium
14.8,12.1,10.6,0.9933,high
13.9,4.2,12.2,0.9939,high
9.1,11.5,9.2,0.9959,high
14.8,6.3,8.0,1.004,low
13.9,3.6,11.2,0.9984,medium
9.2,11.6,9.2,1.005,low
10.6,1.2,11.1,1.0007,medium
13.0,2.7,12.8,0.9945,low
11.1,6.9,12.5,0.9913,high
14.2,2.1,10.3,0.9978,high
7.9,6.0,10.5,0.9998,low
9.2,6.0,10.9,0.992,high
11.0,6.5,9.5,0.9982,medium
14.2,9.2,9.6,1.0036,medium
12.2,2.8,13.9,0.9967,low
13.8,8.6,9.2,0.9923,medium
11.8,5.1,11.0,0.996,high
12.0,11.8,8.6,0.9909,high
4.6,11.6,10.4,1.0007,high
15.6,7.1,12.2,0.993,medium
4.9,6.4,10.8,0.9919,high
13.2,8.5,9.9,0.9942,high
5.9,12.1,9.5,0.9991,high
5.0,1.0,12.8,0.9903,medium
13.0,4.3,13.1,1.0035,low
6.4,5.3,9.5,1.004,low
4.5,9.0,13.8,0.9931,medium
5.3,12.2,8.1,0.9955,low
7.6,14.3,10.1,0.9924,high
